AREAP,avg_num_people
4103701003005,3.2247058823529406
4104006003001,3.324193548387097
4104006003002,3.312962962962963
4104204003001,3.1811111111111114
4104204003002,3.1977777777777785
4104204003003,3.3588
4104204003004,3.3190476190476192
4104204003005,3.2851282051282054
4104253001001,3.356388888888889
4105805005001,3.2759259259259266
4105805005002,3.381081081081081
4105805005003,3.3520000000000003
4105805005004,3.349333333333333
4105805005005,3.2342105263157896
4105805005006,3.3236363636363646
4105805005007,3.655
4105805005008,3.2670833333333333
4105805005009,3.2645714285714287
4105805005010,3.440588235294117
4105805005011,3.3609090909090913
4106902005001,3.121666666666667
4106902005002,2.466562500000001
4106902005003,1.9710810810810808
4106902005004,3.2135000000000007
4106902005005,2.421764705882353
4106902005006,2.619090909090909
4106902005007,3.1808333333333336
4106902005008,2.8568421052631585
4106902005009,2.8230000000000013
4106902005010,3.0771875
4106902005011,3.0971428571428583
4106902005012,3.088611111111112
4106902005013,2.8363636363636364
4106902005014,2.6122033898305084
4106902005015,3.12375
4106902005016,3.076756756756757
4106902005017,3.2077083333333327
4106902005018,2.8589285714285717
4106902005019,3.143243243243242
4106902005020,3.3597368421052636
4106902005021,3.2310256410256413
4106902005022,3.1168571428571425
4106902005023,3.34
4106902005024,3.1557500000000003
4106902005025,3.1074418604651166
4106902005026,3.1465116279069782
4106902005027,3.05054054054054
4106902005028,3.2077500000000008
4106902005029,3.135588235294118
4106902005030,2.603939393939394
4106902005031,2.6081395348837213
4106902005032,3.27952380952381
4106902005033,3.24735294117647
4106902005034,2.939090909090908
4106902005035,2.8691891891891896
4106902005036,2.8723880597014926
4106902005037,2.9414634146341467
4106902005038,3.197179487179488
4106902005039,3.0909836065573773
4106902005040,2.9672727272727264
4106902005041,3.414090909090908
4106902005042,3.505882352941177
4106902005043,3.3745945945945945
4106902005044,3.2535384615384624
4106902005045,3.3051282051282054
4106902005046,3.305434782608696
4106902005047,3.2768115942028984
4106902005048,3.4134782608695664
4106902005049,3.2229411764705884
4106902005050,3.3413793103448266
4106902005051,3.18530612244898
4106902005052,3.125142857142857
4106902005053,2.1239024390243904
4106902005054,3.217647058823529
4106902005055,3.1248275862068966
4107652003001,3.374375
4107652003002,3.3764705882352937
4107652003003,3.464137931034483
4107652003004,3.4742857142857138
4107900001001,3.0206666666666657
4109807003001,3.2466666666666666
4109807003002,3.1330303030303037
4111258001001,3.5147058823529416
4113700005001,2.677605633802815
4113700005002,3.214468085106384
4113700005003,3.139322033898305
4113700005004,3.2291194968553465
4113700005005,3.132764227642277
4113700005006,3.2173737373737383
4114203003001,3.1344444444444446
4114203003002,3.0068085106382982
4114807003001,3.233414634146342
4114807003002,3.1769230769230763
4115200004001,3.1444444444444444
4115200004002,3.121428571428572
4115200004003,3.3290909090909087
4115200004004,3.1779999999999995
4115200004005,2.778928571428572
4115200004006,3.298695652173914
4115200004007,3.2438461538461545
4115200004008,3.1460714285714286
4115200004009,2.5043333333333333
4115200004010,3.140344827586208
4115200004011,3.2108571428571437
4115200004012,3.016363636363637
4115200004013,2.6578124999999995
4115200004014,2.864285714285714
4115200004015,2.8696296296296286
4115200004016,3.173333333333334
4115200004017,3.075
4115200004018,3.2479166666666672
4115200004019,3.114772727272728
4115200004020,3.127142857142857
4117503003001,3.1873913043478264
4117503003002,3.212857142857142
4119152003001,3.195625
4119152003002,3.243125
4119152003003,3.3790909090909085
4119152003004,3.2438235294117663
4119152003005,3.271142857142857
4119509003001,3.2983999999999987
4119509003002,3.3315789473684205
4119509003003,3.435227272727273
4119509003004,3.285
4120804001001,3.2223333333333333
4122206003001,3.370588235294118
4122206003002,3.2912195121951227
4122404003001,2.9881249999999997
4122404003002,3.2325000000000004
4122404003003,3.231935483870968
4125506005001,3.17543307086614
4125506005002,3.213392857142856
4125506005003,3.4326666666666674
4125506005004,3.432272727272728
4125506005005,3.3544444444444435
4125506005006,3.3067741935483865
4126256003001,3.2046666666666668
4126256003002,3.2972222222222225
4126256003003,3.187058823529412
4126256003004,3.057826086956521
4126256003005,3.1665625000000004
5300108005001,2.514708520179373
5300108005002,2.760387096774193
5300108005003,2.8298214285714285
5300108005004,3.1639189189189203
5300108005005,3.4218518518518533
5300108005006,3.525857142857142
5300108005007,3.3179850746268644
5300108005008,3.0599259259259264
5300108005009,3.1918103448275863
5300108005010,3.633888888888888
5300108005011,2.8003529411764694
5300108005012,3.575172413793103
5300108005013,3.5690909090909098
5300108005014,3.5426470588235315
5300108005015,3.410816326530612
5300108005016,3.496475409836066
5300108005017,3.6809090909090902
5300108005018,3.5957894736842086
5300108005019,3.55801724137931
5300108005020,3.3708749999999994
5300108005021,3.209375
5300108005022,3.193888888888889
5300108005023,3.1986792452830177
5300108005024,3.122112676056338
5300108005025,3.3518181818181816
5300108005026,3.410344827586207
5300108005027,3.3679166666666664
5300108005028,3.451647058823528
5300108005029,3.57231884057971
5300108005030,3.6174418604651137
5300108005031,3.737368421052632
5300108005032,3.105131578947369
5300108005033,3.2202
5300108005034,3.1078723404255317
5300108005035,2.4219230769230773
5300108005036,3.5857575757575764
5300108005037,3.542727272727272
5300108005038,3.654862385321104
5300108005039,3.4676666666666667
5300108005040,3.6335294117647035
5300108005041,3.719500000000002
5300108005042,3.4142222222222234
5300108005043,3.63378947368421
5300108005044,3.6843055555555564
5300108005045,3.63671052631579
5300108005046,3.2715000000000005
5300108005047,3.6401639344262304
5300108005048,3.2329729729729744
5300108005049,3.49
5300108005050,3.469642857142856
5300108005051,3.5203092783505148
